timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1660568709724,6873,ApiLoginNormal,201,Created,PrivyNormalTest 1-4,text,true,,460,297,200,200,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,6873,0,5
1660568716598,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-4,text,true,,289,0,200,200,null,0,0,0
1660568709719,7042,ApiLoginNormal,201,Created,PrivyNormalTest 1-3,text,true,,460,297,199,199,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,7042,0,5
1660568716761,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-3,text,true,,289,0,199,199,null,0,0,0
1660568709709,7251,ApiLoginNormal,201,Created,PrivyNormalTest 1-1,text,true,,460,297,198,198,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,7250,0,5
1660568716960,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-1,text,true,,289,0,198,198,null,0,0,0
1660568709715,7440,ApiLoginNormal,201,Created,PrivyNormalTest 1-2,text,true,,460,297,197,197,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,7440,0,5
1660568717155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-2,text,true,,289,0,197,197,null,0,0,0
1660568709729,7649,ApiLoginNormal,201,Created,PrivyNormalTest 1-5,text,true,,460,297,196,196,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,7649,0,4
1660568717378,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-5,text,true,,288,0,196,196,null,0,0,0
1660568709734,13315,ApiLoginNormal,201,Created,PrivyNormalTest 1-6,text,true,,460,297,195,195,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,13315,0,3
1660568723049,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-6,text,true,,289,0,195,195,null,0,0,0
1660568709744,13603,ApiLoginNormal,201,Created,PrivyNormalTest 1-8,text,true,,460,297,194,194,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,13603,0,5
1660568723347,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-8,text,true,,288,0,194,194,null,0,0,0
1660568709749,13868,ApiLoginNormal,201,Created,PrivyNormalTest 1-9,text,true,,460,297,193,193,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,13868,0,4
1660568723618,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-9,text,true,,289,0,193,193,null,0,0,0
1660568709739,14160,ApiLoginNormal,201,Created,PrivyNormalTest 1-7,text,true,,460,297,192,192,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,14160,0,4
1660568723899,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-7,text,true,,289,0,192,192,null,0,0,0
1660568709754,14582,ApiLoginNormal,201,Created,PrivyNormalTest 1-10,text,true,,460,297,191,191,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,14582,0,4
1660568724336,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-10,text,true,,289,0,191,191,null,0,0,0
1660568709758,19810,ApiLoginNormal,201,Created,PrivyNormalTest 1-11,text,true,,460,297,190,190,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,19810,0,5
1660568729568,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-11,text,true,,289,0,190,190,null,0,0,0
1660568709763,20364,ApiLoginNormal,201,Created,PrivyNormalTest 1-12,text,true,,460,297,189,189,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,20364,0,39
1660568730127,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-12,text,true,,290,0,189,189,null,0,0,0
1660568709768,20367,ApiLoginNormal,201,Created,PrivyNormalTest 1-13,text,true,,460,297,188,188,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,20367,0,55
1660568730135,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-13,text,true,,290,0,188,188,null,0,0,0
1660568709773,20684,ApiLoginNormal,201,Created,PrivyNormalTest 1-14,text,true,,460,297,187,187,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,20684,0,50
1660568730457,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-14,text,true,,290,0,187,187,null,0,0,0
1660568709779,20687,ApiLoginNormal,201,Created,PrivyNormalTest 1-15,text,true,,460,297,186,186,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,20687,0,44
1660568730466,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-15,text,true,,290,0,186,186,null,0,0,0
1660568709798,26520,ApiLoginNormal,201,Created,PrivyNormalTest 1-19,text,true,,460,297,185,185,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,26520,0,25
1660568736318,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-19,text,true,,290,0,185,185,null,0,0,0
1660568709789,27061,ApiLoginNormal,201,Created,PrivyNormalTest 1-17,text,true,,460,297,184,184,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,27061,0,34
1660568736850,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-17,text,true,,290,0,184,184,null,0,0,0
1660568709784,27294,ApiLoginNormal,201,Created,PrivyNormalTest 1-16,text,true,,460,297,183,183,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,27294,0,39
1660568737078,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-16,text,true,,290,0,183,183,null,0,0,0
1660568709803,27513,ApiLoginNormal,201,Created,PrivyNormalTest 1-20,text,true,,460,297,182,182,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,27513,0,20
1660568737316,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-20,text,true,,290,0,182,182,null,0,0,0
1660568709794,27683,ApiLoginNormal,201,Created,PrivyNormalTest 1-18,text,true,,460,297,181,181,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,27683,0,29
1660568737477,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-18,text,true,,290,0,181,181,null,0,0,0
1660568709808,37266,ApiLoginNormal,201,Created,PrivyNormalTest 1-21,text,true,,461,297,180,180,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,37266,0,19
1660568747074,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-21,text,true,,290,0,180,180,null,0,0,0
1660568709819,37952,ApiLoginNormal,201,Created,PrivyNormalTest 1-23,text,true,,461,297,179,179,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,37952,0,9
1660568747771,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-23,text,true,,290,0,179,179,null,0,0,0
1660568709815,37972,ApiLoginNormal,201,Created,PrivyNormalTest 1-22,text,true,,461,297,178,178,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,37971,0,12
1660568747787,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-22,text,true,,289,0,178,178,null,0,0,0
1660568709824,38540,ApiLoginNormal,201,Created,PrivyNormalTest 1-24,text,true,,461,297,177,177,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,38540,0,4
1660568748364,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-24,text,true,,290,0,177,177,null,0,0,0
1660568709829,38828,ApiLoginNormal,201,Created,PrivyNormalTest 1-25,text,true,,461,297,176,176,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,38828,0,4
1660568748657,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-25,text,true,,290,0,176,176,null,0,0,0
1660568709834,44783,ApiLoginNormal,201,Created,PrivyNormalTest 1-26,text,true,,460,297,175,175,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,44783,0,5
1660568754618,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-26,text,true,,290,0,175,175,null,0,0,0
1660568709844,45503,ApiLoginNormal,201,Created,PrivyNormalTest 1-28,text,true,,460,297,174,174,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,45503,0,8
1660568755347,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-28,text,true,,290,0,174,174,null,0,0,0
1660568709838,45853,ApiLoginNormal,201,Created,PrivyNormalTest 1-27,text,true,,460,297,173,173,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,45853,0,4
1660568755691,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-27,text,true,,289,0,173,173,null,0,0,0
1660568709850,46434,ApiLoginNormal,201,Created,PrivyNormalTest 1-29,text,true,,460,297,172,172,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,46434,0,6
1660568756284,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-29,text,true,,290,0,172,172,null,0,0,0
1660568709855,46569,ApiLoginNormal,201,Created,PrivyNormalTest 1-30,text,true,,460,297,171,171,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,46569,0,5
1660568756424,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-30,text,true,,290,0,171,171,null,0,0,0
1660568709859,51805,ApiLoginNormal,201,Created,PrivyNormalTest 1-31,text,true,,460,297,170,170,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,51805,0,7
1660568761665,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-31,text,true,,290,0,170,170,null,0,0,0
1660568709864,52364,ApiLoginNormal,201,Created,PrivyNormalTest 1-32,text,true,,460,297,169,169,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,52364,0,7
1660568762228,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-32,text,true,,290,0,169,169,null,0,0,0
1660568709869,52767,ApiLoginNormal,201,Created,PrivyNormalTest 1-33,text,true,,460,297,168,168,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,52767,0,4
1660568762636,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-33,text,true,,290,0,168,168,null,0,0,0
1660568709883,53644,ApiLoginNormal,201,Created,PrivyNormalTest 1-36,text,true,,460,297,167,167,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,53644,0,223
1660568763527,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-36,text,true,,290,0,167,167,null,0,0,0
1660568709909,53621,ApiLoginNormal,201,Created,PrivyNormalTest 1-41,text,true,,460,297,166,166,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,53621,0,197
1660568763530,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-41,text,true,,290,0,166,166,null,0,0,0
1660568709875,59622,ApiLoginNormal,201,Created,PrivyNormalTest 1-34,text,true,,460,297,165,165,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,59622,0,231
1660568769497,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-34,text,true,,289,0,165,165,null,0,0,0
1660568709904,60242,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-40,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60242,0,202
1660568709954,60192,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-50,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60192,0,152
1660568709890,60256,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-37,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60256,0,216
1660568709970,60176,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-53,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60176,0,136
1660568709900,60246,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-39,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60246,0,206
1660568770146,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-40,text,true,,290,0,164,164,null,0,0,0
1660568709975,60171,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-54,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60171,0,132
1660568709949,60197,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-49,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60197,0,157
1660568770146,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-37,text,true,,291,0,164,164,null,0,0,0
1660568770146,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-53,text,true,,290,0,164,164,null,0,0,0
1660568770146,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-39,text,true,,291,0,164,164,null,0,0,0
1660568770146,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-50,text,true,,291,0,164,164,null,0,0,0
1660568770146,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-49,text,true,,291,0,164,164,null,0,0,0
1660568770146,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-54,text,true,,291,0,164,164,null,0,0,0
1660568709935,60212,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-46,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60212,0,171
1660568709944,60203,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-48,text,false,,315,297,164,164,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60203,0,162
1660568770147,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-46,text,true,,291,0,163,163,null,0,0,0
1660568770147,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-48,text,true,,291,0,163,163,null,0,0,0
1660568709979,60172,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-55,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60172,0,128
1660568709989,60162,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-57,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60162,0,118
1660568709960,60191,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-51,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60191,0,146
1660568709940,60211,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-47,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60211,0,166
1660568709895,60256,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-38,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60256,0,211
1660568709984,60167,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-56,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60167,0,123
1660568770151,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-51,text,true,,291,0,155,155,null,0,0,0
1660568770151,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-47,text,true,,291,0,155,155,null,0,0,0
1660568770151,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-55,text,true,,291,0,155,155,null,0,0,0
1660568770151,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-57,text,true,,291,0,155,155,null,0,0,0
1660568770151,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-38,text,true,,291,0,155,155,null,0,0,0
1660568710015,60137,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-62,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60137,0,92
1660568770152,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-56,text,true,,291,0,155,155,null,0,0,0
1660568709965,60187,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-52,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60187,0,141
1660568709925,60227,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-44,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60227,0,181
1660568770152,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-62,text,true,,291,0,155,155,null,0,0,0
1660568709999,60153,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-59,text,false,,315,297,155,155,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60153,0,108
1660568770152,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-52,text,true,,291,0,155,155,null,0,0,0
1660568770152,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-44,text,true,,291,0,154,154,null,0,0,0
1660568709918,60234,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-43,text,false,,315,297,154,154,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60234,0,188
1660568770152,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-59,text,true,,291,0,154,154,null,0,0,0
1660568770152,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-43,text,true,,291,0,151,151,null,0,0,0
1660568710004,60148,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-60,text,false,,315,297,151,151,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60148,0,103
1660568709915,60238,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-42,text,false,,315,297,150,150,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60238,0,191
1660568709930,60223,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-45,text,false,,315,297,150,150,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60223,0,176
1660568770153,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-60,text,true,,291,0,150,150,null,0,0,0
1660568770153,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-42,text,true,,291,0,150,150,null,0,0,0
1660568710025,60128,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-64,text,false,,315,297,150,150,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60128,0,82
1660568710034,60119,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-66,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60119,0,73
1660568710074,60080,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-74,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60080,0,34
1660568710019,60135,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-63,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60135,0,88
1660568710049,60104,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-69,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60104,0,58
1660568710030,60123,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-65,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60123,0,77
1660568710044,60109,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-68,text,false,,315,297,149,149,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60109,0,63
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-63,text,true,,291,0,148,148,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-74,text,true,,291,0,148,148,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-66,text,true,,291,0,147,147,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-69,text,true,,291,0,147,147,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-65,text,true,,291,0,147,147,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-68,text,true,,291,0,147,147,null,0,0,0
1660568710040,60114,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-67,text,false,,315,297,147,147,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60114,0,67
1660568710084,60069,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-76,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60069,0,24
