timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1660568710079,60075,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-75,text,false,,315,297,147,147,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60075,0,29
1660568770153,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-64,text,true,,291,0,150,150,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-67,text,true,,291,0,146,146,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-76,text,true,,291,0,146,146,null,0,0,0
1660568770154,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-75,text,true,,291,0,146,146,null,0,0,0
1660568710059,60095,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-71,text,false,,315,297,145,145,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60095,0,49
1660568710054,60101,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-70,text,false,,315,297,144,144,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60101,0,54
1660568709994,60161,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-58,text,false,,315,297,144,144,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60161,0,113
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-71,text,true,,291,0,144,144,null,0,0,0
1660568710109,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-81,text,false,,315,297,143,143,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-58,text,true,,291,0,143,143,null,0,0,0
1660568710101,60054,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-79,text,false,,315,297,143,143,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60054,0,7
1660568710063,60090,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-72,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60090,0,45
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-70,text,true,,291,0,143,143,null,0,0,0
1660568770153,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-45,text,true,,291,0,150,150,null,0,0,0
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-81,text,true,,291,0,143,143,null,0,0,0
1660568710010,60143,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-61,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60143,0,97
1660568710105,60048,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-80,text,false,,315,297,150,150,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60048,0,6
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-79,text,true,,291,0,142,142,null,0,0,0
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-72,text,true,,291,0,142,142,null,0,0,0
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-61,text,true,,291,0,142,142,null,0,0,0
1660568710070,60083,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-73,text,false,,315,297,148,148,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60083,0,38
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-80,text,true,,291,0,141,141,null,0,0,0
1660568709878,60275,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-35,text,false,,315,297,150,150,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60275,0,228
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-73,text,true,,291,0,140,140,null,0,0,0
1660568770155,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-35,text,true,,291,0,140,140,null,0,0,0
1660568710114,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-82,text,false,,315,297,121,121,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568770159,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-82,text,true,,291,0,121,121,null,0,0,0
1660568710120,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-83,text,false,,315,297,120,120,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568770162,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-83,text,true,,291,0,120,120,null,0,0,0
1660568710124,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-84,text,false,,315,297,119,119,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,5
1660568770171,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-84,text,true,,291,0,119,119,null,0,0,0
1660568710130,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-85,text,false,,315,297,118,118,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,6
1660568770174,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-85,text,true,,291,0,118,118,null,0,0,0
1660568710134,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-86,text,false,,315,297,117,117,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,5
1660568770178,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-86,text,true,,291,0,117,117,null,0,0,0
1660568710140,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-87,text,false,,315,297,116,116,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,6
1660568770187,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-87,text,true,,290,0,116,116,null,0,0,0
1660568710144,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-88,text,false,,315,297,115,115,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,6
1660568770191,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-88,text,true,,290,0,115,115,null,0,0,0
1660568710149,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-89,text,false,,315,297,114,114,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770195,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-89,text,true,,291,0,114,114,null,0,0,0
1660568710154,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-90,text,false,,315,297,113,113,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770198,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-90,text,true,,291,0,113,113,null,0,0,0
1660568710159,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-91,text,false,,315,297,112,112,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770202,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-91,text,true,,291,0,112,112,null,0,0,0
1660568710095,60113,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-78,text,false,,315,297,111,111,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60113,0,13
1660568710089,60119,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-77,text,false,,315,297,111,111,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60119,0,19
1660568770208,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-78,text,true,,291,0,111,111,null,0,0,0
1660568770208,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-77,text,true,,289,0,111,111,null,0,0,0
1660568710165,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-92,text,false,,315,297,109,109,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,5
1660568770210,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-92,text,true,,291,0,109,109,null,0,0,0
1660568710170,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-93,text,false,,315,297,108,108,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770216,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-93,text,true,,291,0,108,108,null,0,0,0
1660568710175,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-94,text,false,,315,297,107,107,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,5
1660568770218,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-94,text,true,,291,0,107,107,null,0,0,0
1660568710179,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-95,text,false,,315,297,106,106,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,6
1660568770223,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-95,text,true,,291,0,106,106,null,0,0,0
1660568710184,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-96,text,false,,315,297,105,105,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770230,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-96,text,true,,290,0,105,105,null,0,0,0
1660568710190,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-97,text,false,,315,297,104,104,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770236,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-97,text,true,,291,0,104,104,null,0,0,0
1660568710195,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-98,text,false,,315,297,103,103,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,7
1660568710199,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-99,text,false,,315,297,103,103,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,5
1660568770242,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-99,text,true,,291,0,103,103,null,0,0,0
1660568770242,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-98,text,true,,291,0,103,103,null,0,0,0
1660568710205,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-100,text,false,,315,297,101,101,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,8
1660568770251,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-100,text,true,,292,0,101,101,null,0,0,0
1660568710210,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-101,text,false,,315,297,100,100,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,6
1660568770254,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-101,text,true,,292,0,100,100,null,0,0,0
1660568710215,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-102,text,false,,315,297,99,99,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568770258,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-102,text,true,,292,0,99,99,null,0,0,0
1660568710221,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-103,text,false,,315,297,98,98,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770267,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-103,text,true,,291,0,98,98,null,0,0,0
1660568710226,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-104,text,false,,315,297,97,97,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770270,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-104,text,true,,292,0,97,97,null,0,0,0
1660568710231,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-105,text,false,,315,297,96,96,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,3
1660568770274,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-105,text,true,,292,0,96,96,null,0,0,0
1660568710236,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-106,text,false,,315,297,95,95,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770279,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-106,text,true,,292,0,95,95,null,0,0,0
1660568710240,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-107,text,false,,315,297,94,94,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568770282,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-107,text,true,,292,0,94,94,null,0,0,0
1660568710245,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-108,text,false,,315,297,93,93,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,3
1660568770287,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-108,text,true,,292,0,93,93,null,0,0,0
1660568710250,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-109,text,false,,315,297,92,92,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770294,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-109,text,true,,292,0,92,92,null,0,0,0
1660568710257,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-110,text,false,,315,297,91,91,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568770302,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-110,text,true,,292,0,91,91,null,0,0,0
1660568710261,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-111,text,false,,315,297,90,90,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568770306,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-111,text,true,,292,0,90,90,null,0,0,0
1660568710266,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-112,text,false,,315,297,89,89,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770310,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-112,text,true,,292,0,89,89,null,0,0,0
1660568710272,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-113,text,false,,315,297,88,88,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568770314,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-113,text,true,,292,0,88,88,null,0,0,0
1660568710276,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-114,text,false,,315,297,87,87,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568770318,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-114,text,true,,292,0,87,87,null,0,0,0
1660568710280,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-115,text,false,,315,297,86,86,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,5
1660568770327,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-115,text,true,,292,0,86,86,null,0,0,0
1660568710286,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-116,text,false,,315,297,85,85,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770332,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-116,text,true,,292,0,85,85,null,0,0,0
1660568710290,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-117,text,false,,315,297,84,84,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770334,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-117,text,true,,292,0,84,84,null,0,0,0
1660568710296,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-118,text,false,,315,297,83,83,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770342,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-118,text,true,,292,0,83,83,null,0,0,0
1660568710302,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-119,text,false,,315,297,82,82,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,6
1660568770347,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-119,text,true,,291,0,82,82,null,0,0,0
1660568710306,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-120,text,false,,315,297,81,81,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,5
1660568770350,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-120,text,true,,292,0,81,81,null,0,0,0
1660568710310,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-121,text,false,,315,297,80,80,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,5
1660568770354,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-121,text,true,,292,0,80,80,null,0,0,0
1660568710315,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-122,text,false,,315,297,79,79,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770358,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-122,text,true,,292,0,79,79,null,0,0,0
1660568710320,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-123,text,false,,315,297,78,78,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770367,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-123,text,true,,291,0,78,78,null,0,0,0
1660568710325,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-124,text,false,,315,297,77,77,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770371,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-124,text,true,,292,0,77,77,null,0,0,0
1660568710331,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-125,text,false,,315,297,76,76,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,5
1660568770376,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-125,text,true,,292,0,76,76,null,0,0,0
1660568710336,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-126,text,false,,315,297,75,75,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568770378,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-126,text,true,,292,0,75,75,null,0,0,0
1660568710340,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-127,text,false,,315,297,74,74,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770383,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-127,text,true,,292,0,74,74,null,0,0,0
1660568710345,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-128,text,false,,315,297,73,73,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,3
1660568770391,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-128,text,true,,292,0,73,73,null,0,0,0
1660568710350,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-129,text,false,,315,297,72,72,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,6
1660568770395,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-129,text,true,,292,0,72,72,null,0,0,0
1660568710355,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-130,text,false,,315,297,71,71,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770399,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-130,text,true,,292,0,71,71,null,0,0,0
1660568710361,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-131,text,false,,315,297,70,70,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770407,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-131,text,true,,292,0,70,70,null,0,0,0
1660568710367,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-132,text,false,,315,297,69,69,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770413,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-132,text,true,,292,0,69,69,null,0,0,0
1660568710371,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-133,text,false,,315,297,68,68,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
