timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1660568770416,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-133,text,true,,292,0,68,68,null,0,0,0
1660568710375,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-134,text,false,,315,297,67,67,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770419,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-134,text,true,,292,0,67,67,null,0,0,0
1660568710381,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-135,text,false,,315,297,66,66,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770427,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-135,text,true,,292,0,66,66,null,0,0,0
1660568710385,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-136,text,false,,315,297,65,65,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770431,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-136,text,true,,292,0,65,65,null,0,0,0
1660568710390,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-137,text,false,,315,297,64,64,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568770435,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-137,text,true,,292,0,64,64,null,0,0,0
1660568710395,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-138,text,false,,315,297,63,63,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770439,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-138,text,true,,292,0,63,63,null,0,0,0
1660568710406,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-140,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,3
1660568710403,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-139,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,6
1660568710411,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-141,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568710416,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-142,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,3
1660568710420,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-143,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568710426,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-144,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,6
1660568710432,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-145,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568710436,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-146,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,4
1660568710440,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-147,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568710446,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-148,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568710450,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-149,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568710455,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-150,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,3
1660568710461,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-151,text,false,,315,297,62,62,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568770508,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-151,text,true,,292,0,62,62,null,0,0,0
1660568770508,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-150,text,true,,292,0,62,62,null,0,0,0
1660568770508,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-149,text,true,,292,0,62,62,null,0,0,0
1660568770508,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-148,text,true,,292,0,62,62,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-146,text,true,,292,0,62,62,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-147,text,true,,292,0,62,62,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-145,text,true,,292,0,62,62,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-144,text,true,,292,0,62,62,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-140,text,true,,292,0,62,62,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-143,text,true,,292,0,62,62,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-139,text,true,,292,0,60,60,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-141,text,true,,292,0,59,59,null,0,0,0
1660568770509,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-142,text,true,,292,0,62,62,null,0,0,0
1660568710470,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-153,text,false,,315,297,49,49,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,5
1660568710466,60049,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-152,text,false,,315,297,49,49,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60049,0,5
1660568770515,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-153,text,true,,292,0,49,49,null,0,0,0
1660568770515,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-152,text,true,,292,0,49,49,null,0,0,0
1660568710475,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-154,text,false,,315,297,47,47,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,6
1660568770522,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-154,text,true,,291,0,47,47,null,0,0,0
1660568710481,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-155,text,false,,315,297,46,46,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770527,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-155,text,true,,292,0,46,46,null,0,0,0
1660568710486,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-156,text,false,,315,297,45,45,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770530,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-156,text,true,,292,0,45,45,null,0,0,0
1660568710491,60049,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-157,text,false,,315,297,44,44,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60049,0,6
1660568770540,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-157,text,true,,292,0,44,44,null,0,0,0
1660568710496,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-158,text,false,,315,297,43,43,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770543,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-158,text,true,,292,0,43,43,null,0,0,0
1660568710501,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-159,text,false,,315,297,42,42,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,7
1660568770546,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-159,text,true,,291,0,42,42,null,0,0,0
1660568710511,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-161,text,false,,315,297,41,41,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,5
1660568710505,60049,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-160,text,false,,315,297,41,41,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60049,0,7
1660568770554,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-161,text,true,,292,0,41,41,null,0,0,0
1660568770554,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-160,text,true,,292,0,41,41,null,0,0,0
1660568710515,60049,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-162,text,false,,315,297,39,39,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60049,0,7
1660568770564,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-162,text,true,,292,0,39,39,null,0,0,0
1660568710520,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-163,text,false,,315,297,38,38,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770566,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-163,text,true,,292,0,38,38,null,0,0,0
1660568710525,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-164,text,false,,315,297,37,37,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770571,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-164,text,true,,292,0,37,37,null,0,0,0
1660568710531,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-165,text,false,,315,297,36,36,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,3
1660568770574,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-165,text,true,,292,0,36,36,null,0,0,0
1660568710535,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-166,text,false,,315,297,35,35,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770579,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-166,text,true,,292,0,35,35,null,0,0,0
1660568710541,60041,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-167,text,false,,315,297,34,34,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60041,0,4
1660568770582,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-167,text,true,,292,0,34,34,null,0,0,0
1660568710545,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-168,text,false,,315,297,33,33,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770591,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-168,text,true,,291,0,33,33,null,0,0,0
1660568710550,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-169,text,false,,315,297,32,32,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,5
1660568770594,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-169,text,true,,292,0,32,32,null,0,0,0
1660568710555,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-170,text,false,,315,297,31,31,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770599,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-170,text,true,,292,0,31,31,null,0,0,0
1660568710560,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-171,text,false,,315,297,30,30,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,5
1660568770607,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-171,text,true,,292,0,30,30,null,0,0,0
1660568710566,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-172,text,false,,315,297,29,29,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,3
1660568770611,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-172,text,true,,292,0,29,29,null,0,0,0
1660568710570,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-173,text,false,,315,297,28,28,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,5
1660568770614,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-173,text,true,,292,0,28,28,null,0,0,0
1660568710575,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-174,text,false,,315,297,27,27,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,4
1660568770619,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-174,text,true,,292,0,27,27,null,0,0,0
1660568710580,60042,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-175,text,false,,315,297,26,26,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60042,0,3
1660568770623,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-175,text,true,,292,0,26,26,null,0,0,0
1660568710586,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-176,text,false,,315,297,25,25,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568770631,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-176,text,true,,292,0,25,25,null,0,0,0
1660568710590,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-177,text,false,,315,297,24,24,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,6
1660568770634,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-177,text,true,,292,0,24,24,null,0,0,0
1660568710595,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-178,text,false,,315,297,23,23,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,6
1660568770642,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-178,text,true,,292,0,23,23,null,0,0,0
1660568710601,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-179,text,false,,315,297,22,22,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,4
1660568770648,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-179,text,true,,291,0,22,22,null,0,0,0
1660568710607,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-180,text,false,,315,297,21,21,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,7
1660568770654,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-180,text,true,,291,0,21,21,null,0,0,0
1660568710611,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-181,text,false,,315,297,20,20,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,5
1660568770658,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-181,text,true,,292,0,20,20,null,0,0,0
1660568710616,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-182,text,false,,315,297,19,19,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770662,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-182,text,true,,291,0,19,19,null,0,0,0
1660568710621,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-183,text,false,,315,297,18,18,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,4
1660568770666,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-183,text,true,,291,0,18,18,null,0,0,0
1660568710625,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-184,text,false,,315,297,17,17,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,5
1660568770669,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-184,text,true,,292,0,17,17,null,0,0,0
1660568710630,60050,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-185,text,false,,315,297,16,16,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60050,0,7
1660568770680,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-185,text,true,,292,0,16,16,null,0,0,0
1660568710636,60047,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-186,text,false,,315,297,15,15,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60047,0,5
1660568770683,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-186,text,true,,292,0,15,15,null,0,0,0
1660568710640,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-187,text,false,,315,297,14,14,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770686,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-187,text,true,,292,0,14,14,null,0,0,0
1660568710645,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-188,text,false,,315,297,13,13,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,6
1660568770691,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-188,text,true,,292,0,13,13,null,0,0,0
1660568710651,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-189,text,false,,315,297,12,12,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770697,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-189,text,true,,292,0,12,12,null,0,0,0
1660568710655,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-190,text,false,,315,297,11,11,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770701,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-190,text,true,,292,0,11,11,null,0,0,0
1660568710661,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-191,text,false,,315,297,10,10,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770707,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-191,text,true,,292,0,10,10,null,0,0,0
1660568710665,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-192,text,false,,315,297,9,9,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770711,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-192,text,true,,292,0,9,9,null,0,0,0
1660568710671,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-193,text,false,,315,297,8,8,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770714,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-193,text,true,,292,0,8,8,null,0,0,0
1660568710675,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-194,text,false,,315,297,7,7,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770721,1,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-194,text,true,,292,0,7,7,null,0,0,0
1660568710681,60050,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-195,text,false,,315,297,6,6,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60050,0,4
1660568710685,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-196,text,false,,315,297,6,6,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,4
1660568770731,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-195,text,true,,292,0,6,6,null,0,0,0
1660568770731,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-196,text,true,,292,0,6,6,null,0,0,0
1660568710691,60043,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-197,text,false,,315,297,4,4,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60043,0,4
1660568770734,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-197,text,true,,292,0,4,4,null,0,0,0
1660568710695,60044,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-198,text,false,,315,297,3,3,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60044,0,5
1660568770739,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-198,text,true,,292,0,3,3,null,0,0,0
1660568710700,60046,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-199,text,false,,315,297,2,2,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60046,0,5
1660568770746,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-199,text,true,,292,0,2,2,null,0,0,0
1660568710706,60045,ApiLoginNormal,504,Gateway Time-out,PrivyNormalTest 1-200,text,false,,315,297,1,1,http://pretest-qa.dcidev.id/api/v1/oauth/sign_in,60045,0,3
1660568770751,0,Debug Sampler Api Login Normal,200,OK,PrivyNormalTest 1-200,text,true,,292,0,1,1,null,0,0,0
